  - {name: "@free4allVPN | 🚩 | 9.63", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@hashmakvpn | 🇩🇪 | 159.95", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vless_vmess | 🇺🇸 | 198.61", server: 11.sanfen001.top, port: 8080, type: vmess, uuid: eb0dde23-6477-4066-aee9-a2a5b11c9507, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr.cashdawiodxkawjaiocjdawdawdadwrawgfsegsededwadawfgrdrcvsssl.top}}}
  - {name: "@vless_vmess | 🇺🇸 | 162.75", server: cdn.ikuan.dev, port: 2052, type: vmess, uuid: 3185c2f3-4246-49c4-ba8a-5ea8fb2ef6b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /FreeForGFW, headers: {Host: freeforgfw.ikuan.dev}}}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 203.65", server: 95.179.168.5, port: 2083, type: vmess, uuid: 66b88881-57c5-497c-ab8b-891fa53aed90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 216.79", server: 89.116.38.208, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | 🚩 | 2.34", server: 51.15.19.206, port: 80, type: vmess, uuid: c903c1c0-2465-11ee-b733-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /op3mxf12, headers: {Host: zula.ir}}}
  - {name: "@ovpn2 | 🚩 | 42.92", server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: "@vpn_tehran | 🚩 | 20.65", server: 104.31.16.213, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Lille.kotick.site}}}
  - {name: "@vpn_tehran | 🚩 | 17.9", server: 95.179.245.39, port: 443, type: vmess, uuid: A727981F-71C7-4A51-B5AA-EA81770FBC29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Amsterdam.kotick.site}}}
  - {name: "@freeconfigv2 | 🚩 | 113.99", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Lille.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🚩 | 2.32", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🇺🇸 | 2.19", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@proxystore11 | 🇺🇸 | 10.85", server: 142.4.126.67, port: 52212, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 2.07", server: 142.4.126.43, port: 44392, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 26.32", server: cfcdn2.sanfencdn.net, port: 2052, type: vmess, uuid: 91b9da49-cb53-4e82-9732-873693470440, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: us6.sanfencdn2.com}}}
  - {name: "@yaney_01 | 🇺🇸 | 16.92", server: 140.99.77.12, port: 54774, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2rayng_config_amin | 🚩 | 98.44", server: mtnc.ircf.space, port: 443, type: vmess, uuid: ECCFF4D3-28D3-4D0B-B168-57281DA50A26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irancalldanafar.iu20225619709.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.bobbykotick.rip, headers: {Host: amindanafar.iu20225619709.workers.dev}}}
  - {name: "@PrivateVPNs | 🇬🇧 | 146.11", server: 13.40.56.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 177", server: 34.254.92.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 144.44", server: 54.78.89.80, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 73.66", server: 18.117.75.98, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 29.21", server: 54.149.201.218, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇬🇧 | 146.88", server: 18.133.241.18, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🚩 | 1.69", server: 104.16.32.142, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: "@V2RayTz | 🇺🇸 | 123.66", server: 54.161.182.170, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 31.1", server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 18.81", server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 17.24", server: 163.123.192.57, port: 443, type: trojan, password: 41bec492-cd79-4b57-9a15-7d2bb00fcfca, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇰🇷 | 161.76", server: ko2.lianpi.xyz, port: 64123, type: trojan, password: 7e319f7a-4c47-4606-8008-ce6c92634dd8, sni: ko2.lianpi.xyz, skip-cert-verify: false}
  - {name: 🇨🇦 www.outline.network (CA), server: ak1809.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 www.outline.network (DE), server: ak1810.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 www.outline.network (FR), server: ak1811.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 _JP_日本, server: 43.207.78.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
