  - {name: "@free4allVPN | 🚩 | 38.12", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@vpn_ioss | 🇺🇸 | 13.04", server: jolimolilap.com, port: 2087, type: vmess, uuid: 98bd45bd-ad4a-4480-87b2-84f81c09aaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jolimolilap.com, network: grpc, grpc-opts: {grpc-service-name: fffffffstrrrrryyyyhhhhsnnnkakkkkdllllssasdf}}
  - {name: "@ShadowProxy66 | 🇭🇰 | 81.12", server: 156.245.8.84, port: 48123, type: vmess, uuid: d7735058-1dac-4618-99ff-0aa0441ec2d7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@ShadowProxy66 | 🇫🇷 | 81.5", server: 156.249.18.127, port: 48100, type: vmess, uuid: 11117d4c-3b6a-4e76-8bcc-2b41b3e9ca93, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@hashmakvpn | 🇩🇪 | 90.52", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@LoRd_uL4mo | 🇩🇪 | 90.41", server: 49.13.26.194, port: 433, type: vmess, uuid: 5ecf77a3-213a-4140-d928-fd4ad64b051b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2ray1_ng | 🇫🇷 | 127.26", server: ::ffff:88f4:5aca, port: 443, type: vmess, uuid: 2a833ae0-27fb-11ee-b035-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: "@v2ray1_ng | 🚩 | 2.48", server: 157.90.152.101, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vless_vmess | 🇸🇬 | 397.4", server: sg.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.mlxg.org}}}
  - {name: "@vless_vmess | 🇸🇬 | 236.6", server: us.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.mlxg.org}}}
  - {name: "@vless_vmess | 🇺🇸 | 10.97", server: hk.kkpp.online, port: 443, type: vmess, uuid: 78422c74-9a71-4193-8953-a9446dacd782, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.kkpp.online, network: ws, ws-opts: {path: /dksfjeyrbfSGERgrsfgsdfrq/, headers: {Host: hk.kkpp.online}}}
  - {name: "@vmess_vless_v2rayng | 🚩 | 260.27", server: 95.179.168.5, port: 2083, type: vmess, uuid: 66b88881-57c5-497c-ab8b-891fa53aed90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 8.05", server: 89.116.38.208, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | 🚩 | 2.36", server: 51.15.19.206, port: 80, type: vmess, uuid: c903c1c0-2465-11ee-b733-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /op3mxf12, headers: {Host: zula.ir}}}
  - {name: "@Cov2ray | 🇺🇸 | 182.26", server: 23.227.60.184, port: 2096, type: vmess, uuid: fb965730-278c-11ee-ab5d-1239d0255272, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vmgrpc}}
  - {name: "@ovpn2 | 🚩 | 25.62", server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: "@vpn_tehran | 🚩 | 280.06", server: franc.digires.shop, port: 443, type: vmess, uuid: 1af4ba3d-e60f-4f83-b38b-23fc181f676d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: franc.digires.shop, network: ws, ws-opts: {path: /11201, headers: {Host: franc.digires.shop}}}
  - {name: "@vpn_tehran | 🇩🇪 | 261.1", server: jp.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1.mlxg.org}}}
  - {name: "@freeconfigv2 | 🇺🇸 | 112.31", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Lille.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🇺🇸 | 2.57", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🚩 | 3.92", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@yaney_01 | 🚩 | 11.02", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 6147F065-9AC0-4081-A5A3-A2EB4EBB8958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Lille.kotick.site/speedtest, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@yaney_01 | 🚩 | 2.37", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 12612e87-8003-44a8-b4e8-ec4a325e9016, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /z.zorro.tk/ou, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@yaney_01 | 🚩 | 2.75", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ming2.kiwireich.com/ray, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@fnet00 | 🇺🇸 | 2.26", server: 159.69.42.9, port: 443, type: vmess, uuid: af793e0c-ad5a-431c-f9e8-ea342fbab37f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2rayng_config_amin | 🇺🇸 | 28.76", server: mtnc.ircf.space, port: 443, type: vmess, uuid: ECCFF4D3-28D3-4D0B-B168-57281DA50A26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irancalldanafar.iu20225619709.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.bobbykotick.rip, headers: {Host: amindanafar.iu20225619709.workers.dev}}}
  - {name: "@PrivateVPNs | 🇬🇧 | 78.49", server: 35.177.127.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 68.05", server: 54.155.255.198, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 79.32", server: 34.241.183.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇨🇦 | 22.14", server: 3.99.182.86, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 13.38", server: 18.191.237.18, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 83.27", server: 18.236.156.130, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇫🇷 | 82.67", server: 13.36.169.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 2.51", server: 54.224.102.246, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 117.32", server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 131.87", server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 12.45", server: 64.227.131.19, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 2.53", server: 128.199.221.46, port: 443, type: trojan, password: 6dd8ffa0-26f7-11ee-945d-1239d0255272, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 2.4", server: 147.182.216.10, port: 443, type: trojan, password: 71148cca-0963-4abe-ab01-7cea982c1513, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇩🇪 www.outline.network (DE), server: ak1810.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 www.outline.network (FR), server: ak1811.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 www.outline.network (GB), server: ak1812.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
