  - {name: "@free4allVPN | 🚩 | 16.76", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@fnet00 | 🇫🇮 | 175.33", server: 95.217.17.96, port: 46746, type: vmess, uuid: 27850e8c-5a1d-4238-e0c1-8dd1a8261cd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2rayng_config_amin | 🚩 | 59.88", server: mtnc.ircf.space, port: 443, type: vmess, uuid: ECCFF4D3-28D3-4D0B-B168-57281DA50A26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irancalldanafar.iu20225619709.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.bobbykotick.rip, headers: {Host: amindanafar.iu20225619709.workers.dev}}}
  - {name: "@PrivateVPNs | 🇬🇧 | 146.69", server: 18.130.188.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇬🇧 | 156.3", server: 35.176.73.100, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 138.34", server: 54.229.219.37, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 96.81", server: 3.12.123.122, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 20.63", server: 34.215.109.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 83.4", server: 18.221.18.90, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@V2RayTz | 🇺🇸 | 74.49", server: 18.221.18.90, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 181.74", server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 77.91", server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@proxystore11 | 🇬🇧 | 322.17", server: ssrsub.t16.trojan.tel, port: 80, type: trojan, password: 92ccb4d3-3825-40a1-ae2f-bc6cb2bd1718, sni: hk.jd.com, skip-cert-verify: false}
  - {name: "@proxystore11 | 🇸🇪 | 460.54", server: ssrsub.t21.trojan.tel, port: 80, type: trojan, password: 92ccb4d3-3825-40a1-ae2f-bc6cb2bd1718, sni: hk.jd.com, skip-cert-verify: false}
  - {name: "@proxystore11 | 🇫🇷 | 176.08", server: ssrsub.t17.trojan.tel, port: 80, type: trojan, password: 92ccb4d3-3825-40a1-ae2f-bc6cb2bd1718, sni: hk.jd.com, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 23.83", server: 64.227.131.19, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 3.02", server: 128.199.221.46, port: 443, type: trojan, password: 6dd8ffa0-26f7-11ee-945d-1239d0255272, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 2.6", server: 147.182.216.10, port: 443, type: trojan, password: 71148cca-0963-4abe-ab01-7cea982c1513, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇩🇪 www.outline.network (DE), server: ak1810.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 www.outline.network (GB), server: ak1812.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
