  - {name: "@free4allVPN | 🇺🇸 | 355.76", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@vless_vmess | 🇺🇸 | 2.21", server: mci-amteam.ddns.net, port: 2052, type: vmess, uuid: 0bdf6390-263c-437d-81c2-fe497c9de627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free.amteamspace.monster}}}
  - {name: "@vless_vmess | 🇺🇸 | 9.78", server: 203.23.104.190, port: 443, type: vmess, uuid: 495FAF9E-9775-4DC5-91F0-C4341B789B4F, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: "@vless_vmess | 🇺🇸 | 11.65", server: 45.131.248.228, port: 59102, type: vmess, uuid: ac027362-c988-4670-f78f-021b5be6f4e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 45.131.248.228}}}
  - {name: "@vmess_vless_v2rayng | 🚩 | 213.26", server: 95.179.168.5, port: 2083, type: vmess, uuid: 66b88881-57c5-497c-ab8b-891fa53aed90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 73.4", server: 89.116.38.208, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 328.77", server: 51.15.19.206, port: 80, type: vmess, uuid: c903c1c0-2465-11ee-b733-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /op3mxf12, headers: {Host: zula.ir}}}
  - {name: "@Cov2ray | 🇺🇸 | 230.05", server: 23.227.60.184, port: 2096, type: vmess, uuid: f4820c90-2719-11ee-b4dc-1239d0255272, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vmgrpc}}
  - {name: "@ovpn2 | 🇺🇸 | 35.93", server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: "@vpn_tehran | 🇩🇪 | 319.6", server: jp.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1.mlxg.org}}}
  - {name: "@vpn_tehran | 🇺🇸 | 73.11", server: 89.116.38.179, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vpn_tehran | 🚩 | 2.57", server: jolimolilap.com, port: 2087, type: vmess, uuid: 98bd45bd-ad4a-4480-87b2-84f81c09aaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jolimolilap.com, network: grpc, grpc-opts: {grpc-service-name: fffffffstrrrrryyyyhhhhsnnnkakkkkdllllssasdf}}
  - {name: "@freeconfigv2 | 🚩 | 122.97", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Lille.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🚩 | 2.75", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🚩 | 2.43", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@proxystore11 | 🇺🇸 | 151.65", server: 45.199.138.166, port: 55016, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@yaney_01 | 🚩 | 80.72", server: cfcdn2.sanfencdn.net, port: 2052, type: vmess, uuid: 91b9da49-cb53-4e82-9732-873693470440, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: us6.sanfencdn2.com}}}
  - {name: "@yaney_01 | 🇺🇸 | 11.66", server: 140.99.77.12, port: 54774, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@Hope_Net | 🇺🇸 | 425.16", server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 49a4c170-6a6f-46e3-b0e2-5accc337d8fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: t7z.cupid.iqiyi.com}}}
  - {name: "@Hope_Net | 🇺🇸 | 1.87", server: 137.175.18.86, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2rayng_config_amin | 🚩 | 20.3", server: mtnc.ircf.space, port: 443, type: vmess, uuid: ECCFF4D3-28D3-4D0B-B168-57281DA50A26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irancalldanafar.iu20225619709.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.bobbykotick.rip, headers: {Host: amindanafar.iu20225619709.workers.dev}}}
  - {name: "@PrivateVPNs | 🇬🇧 | 177.33", server: 18.134.196.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 136.39", server: 34.245.199.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | 🇮🇪 | 141.5", server: 54.72.164.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇨🇦 | 77.43", server: 3.96.187.40, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 87.97", server: 3.145.10.182, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | 🇺🇸 | 21.34", server: 34.208.64.72, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇫🇷 | 150.59", server: 35.181.52.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇮🇪 | 136.46", server: 34.245.199.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 75.91", server: 3.145.10.182, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@V2RayTz | 🇺🇸 | 70.81", server: 3.94.171.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 87.8", server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@ovpn2 | 🇺🇸 | 13.21", server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇺🇸 | 16.79", server: 163.123.192.57, port: 443, type: trojan, password: 41bec492-cd79-4b57-9a15-7d2bb00fcfca, skip-cert-verify: false}
  - {name: "@yaney_01 | 🇰🇷 | 247.89", server: ko2.lianpi.xyz, port: 64123, type: trojan, password: 7e319f7a-4c47-4606-8008-ce6c92634dd8, sni: ko2.lianpi.xyz, skip-cert-verify: false}
  - {name: 🇨🇦 www.outline.network (CA), server: ak1809.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 www.outline.network (DE), server: ak1810.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 www.outline.network (FR), server: ak1811.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 _JP_日本, server: 43.207.78.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
