  - {name: "@V2rayNGn | BY🇧🇾 | internet.life.com.by:443 | 524.62ms | 📹", server: 159.69.217.139, port: 443, type: vmess, uuid: af793e0c-ad5a-431c-f9e8-ea342fbab37f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @vless_vmess | US🇺🇸 | 89.116.38.199:3456 | 60.74ms | 😍, server: 89.116.38.199, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @vmess_vless_v2rayng | US🇺🇸 | 89.116.38.191:3456 | 60.94ms | 😂, server: 89.116.38.191, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | IR🇮🇷 | www.soft98.ir:443 | 863.86ms | 🐯", server: 51.158.238.117, port: 443, type: vmess, uuid: 4e3ee39d-cb8a-473e-ba86-3ec41372f9d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @Cov2ray | US🇺🇸 | ro1.socifiles.com:2096 | 300.96ms | 🤗, server: 23.227.60.184, port: 2096, type: vmess, uuid: 249287b0-2ed1-11ee-b878-1239d0255272, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vmgrpc}}
  - {name: 🇺🇸 @Cov2ray | US🇺🇸 | ro1.socifiles.com:2096 | 194.42ms | 🥰, server: 23.227.60.184, port: 2096, type: vmess, uuid: f3502cf0-3030-11ee-848c-1239d0255272, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vmgrpc}}
  - {name: "@ovpn2 | RELAY🚩 | b3.iraniancp.click:80 | 22.24ms | 🦄", server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: 🇩🇪 @vpn_tehran | DE🇩🇪 | sand.blanku.me:443 | 184.44ms | 🐟, server: b2n.ir, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sand.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇩🇪 @vpn_tehran | DE🇩🇪 | 92.243.93.246:10000 | 146.96ms | 🥰, server: 92.243.93.246, port: 10000, type: vmess, uuid: eb221c84-291a-11ee-a146-4f34ff08ce79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit, headers: {Host: 92.243.93.246}}}
  - {name: 🇺🇸 @ConfigsHUB | US🇺🇸 | Lille.kotick.site:443 | 37.78ms | 🍭, server: 95.179.252.201, port: 443, type: vmess, uuid: B7B92DDB-5A05-4638-84E6-2EF2D8079A07, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Lille.kotick.site}}}
  - {name: 🇫🇷 @ConfigsHUB | FR🇫🇷 | 141.95.75.148:443 | 151.89ms | 💡, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @proxystore11 | US🇺🇸 | sdgrm.shabijichang.com:80 | 31.19ms | 🐞, server: sdgrm.shabijichang.com, port: 80, type: vmess, uuid: 2f99d52d-3fdd-48e8-9594-3d492a706ab7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdgrm.shabijichang.com}}}
  - {name: 🇺🇸 @proxystore11 | US🇺🇸 | ms.shabijichang.com:80 | 23.06ms | 🤤, server: ms.shabijichang.com, port: 80, type: vmess, uuid: 2f99d52d-3fdd-48e8-9594-3d492a706ab7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ms.shabijichang.com}}}
  - {name: "@yaney_01 | RELAY🚩 | amstd.shabijichang.com:80 | 24.86ms | 😂", server: mci.ircf.space, port: 80, type: vmess, uuid: c88c576d-6ec8-48e9-ad0c-120a761c7eb5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amstd.shabijichang.com}}}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | newyork.yj2022.gq:8880 | 193.61ms | 🐬, server: cdn.narutos.top, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GdtYWlsLmNvbSJ9LCJjb3V, headers: {Host: newyork.yj2022.gq}}}
  - {name: "@fnet00 | BY🇧🇾 | internet.life.com.by:443 | 173.25ms | 👾", server: 198.244.231.79, port: 443, type: vmess, uuid: bcb78528-ee4f-4622-8d81-cfb1eae0be52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 @PrivateVPNs | GB🇬🇧 | 18.135.17.247:22222 | 133.91ms | 😉, server: 18.135.17.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | IE🇮🇪 | 34.243.99.235:22222 | 152.63ms | 🦄", server: 34.243.99.235, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | IE🇮🇪 | 34.247.74.201:22222 | 149.79ms | 🤠", server: 34.247.74.201, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 @DirectVPN | CA🇨🇦 | 3.96.165.13:22222 | 75.91ms | 🐵, server: 3.96.165.13, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @DirectVPN | US🇺🇸 | 13.58.242.7:22222 | 53.54ms | 🍭, server: 13.58.242.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @DirectVPN | US🇺🇸 | 52.40.191.171:22222 | 38.31ms | 💡, server: 52.40.191.171, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 @oneclickvpnkeys | FR🇫🇷 | 13.36.167.135:22222 | 137.18ms | 🐻, server: 13.36.167.135, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @oneclickvpnkeys | US🇺🇸 | 13.58.242.7:22222 | 57.73ms | 🎲, server: 13.58.242.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 @vmess_vless_v2rayng | FR🇫🇷 | 15.237.121.121:22222 | 139.98ms | 🍭, server: 15.237.121.121, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @ovpn2 | US🇺🇸 | us1.chuqiangtou.net:4003 | 158.4ms | 🎈, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇺🇸 @ovpn2 | US🇺🇸 | us3.chuqiangtou.net:4003 | 128.31ms | 🍿, server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | us02web.zoom.us:443 | 45.02ms | 🍿, server: 147.182.216.10, port: 443, type: trojan, password: 71148cca-0963-4abe-ab01-7cea982c1513, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 @yaney_01 | SG🇸🇬 | xjp1.2344599.xyz:47544 | 203.59ms | 🎮, server: xjp1.2344599.xyz, port: 47544, type: trojan, password: f954efd3-a638-41be-bf20-5e4748fecf77, sni: xjp1.2344599.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | 163.123.192.155:443 | 18.93ms | 😍, server: 163.123.192.155, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
  - {name: 🇩🇪 @fnet00 | DE🇩🇪 | 18.197.254.59:22222 | 144.76ms | 🍿, server: 18.197.254.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.79:443 | 131.61ms | 🐟, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.198:443 | 127.76ms | 💡, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 @azadi_az_inja_migzare | FR🇫🇷 | 51.178.87.37:804 | 162.71ms | 🐬, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 @vmess_vless_v2rayng | DE🇩🇪 | 49.13.10.50:1194 | 146.5ms | 🎬, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: 🇩🇪 @OutlineVpnOfficial | DE🇩🇪 | ak1820.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:2376 | 184.03ms | 🐱, server: ak1820.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 @OutlineVpnOfficial | FR🇫🇷 | ak1821.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:8080 | 180.65ms | 🐻, server: ak1821.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 @OutlineVpnOfficial | GB🇬🇧 | ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443 | 145.02ms | 🤖, server: ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | 104.168.13.80:8080 | 16.48ms | 🐔, server: 104.168.13.80, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Epl46de5ryftug88ePd}
