  - {name: 🇩🇪 @v2raycollectordonate | DE🇩🇪 | 192.248.182.124:2053 | 116.93ms | 0️⃣1️⃣, server: 192.248.182.124, port: 2053, type: vmess, uuid: 4134efe7-d935-416c-c2cc-24943e4a80ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "@Awlix_ir | RELAY🚩 | jofdji.irancel-mokhabera-mamad-raitel-mic-irancel-hamrah-aval-server.shop:2053 | 41.16ms | 0️⃣1️⃣", server: 104.20.19.160, port: 2053, type: vmess, uuid: 2f06d515-58dd-4b53-94bf-dfe12b1c4025, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "@Awlix_ir | RELAY🚩 | fjfyujfuykjyufk.irancel-mokhabera-mamad-raitel-mic-irancel-hamrah-aval-server.shop:2096 | 52ms | 0️⃣2️⃣", server: 104.31.16.9, port: 2096, type: vmess, uuid: d0de37eb-f713-4fce-b2ea-295054dfac76, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 @Awlix_ir | US🇺🇸 | fjfyujfuykjyufk.irancel-mokhabera-mamad-raitel-mic-irancel-hamrah-aval-server.shop:2096 | 10.77ms | 0️⃣3️⃣, server: 104.31.16.9, port: 2096, type: vmess, uuid: dc284a79-0905-4997-9e70-421427dbcd4d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 @FreakConfig | US🇺🇸 | 45.92.161.170:36629 | 39.66ms | 0️⃣1️⃣, server: 45.92.161.170, port: 36629, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @FreakConfig | US🇺🇸 | b2.itdguildd.sIte:2096 | 60.83ms | 0️⃣2️⃣, server: mci.itdguild.site, port: 2096, type: vmess, uuid: d887e448-68fa-47f2-e224-2be33e1d0f21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b2.itdguildd.sIte, network: ws, ws-opts: {path: /, headers: {Host: b2.itdguildd.sIte}}}
  - {name: "@v2raycollectordonate | BZ🇧🇿 | ru1.connecton.surf:443 | 794.3ms | 0️⃣1️⃣", server: ru1.connecton.surf, port: 443, type: trojan, password: 21520357e1, sni: ru1.connecton.surf, skip-cert-verify: false}
  - {name: 🇪🇸 @v2raycollectordonate | ES🇪🇸 | sp1.connecton.surf:443 | 554.16ms | 0️⃣2️⃣, server: sp1.connecton.surf, port: 443, type: trojan, password: 41dbabe59a, sni: sp1.connecton.surf, skip-cert-verify: false}
  - {name: 🇵🇱 @v2raycollectordonate | PL🇵🇱 | pol2.connecton.surf:443 | 468.57ms | 0️⃣3️⃣, server: pol2.connecton.surf, port: 443, type: trojan, password: 5d91f01a98, sni: pol2.connecton.surf, skip-cert-verify: false}
  - {name: 🇩🇪 @v2raycollectordonate | DE🇩🇪 | de1.connecton.surf:443 | 482.92ms | 0️⃣4️⃣, server: de1.connecton.surf, port: 443, type: trojan, password: 092ab6fae1, sni: de1.connecton.surf, skip-cert-verify: false}
  - {name: "@PrivateVPNs | IE🇮🇪 | 54.72.48.99:22222 | 102.16ms | 0️⃣1️⃣", server: 54.72.48.99, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 @PrivateVPNs | DE🇩🇪 | 18.184.135.10:22222 | 143.67ms | 0️⃣3️⃣, server: 18.184.135.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @DirectVPN | US🇺🇸 | 54.244.142.147:22222 | 68.08ms | 0️⃣1️⃣, server: 54.244.142.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@DirectVPN | IE🇮🇪 | 34.254.117.160:22222 | 151.15ms | 0️⃣2️⃣", server: 34.254.117.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 @DirectVPN | GB🇬🇧 | 18.168.25.57:22222 | 107.54ms | 0️⃣3️⃣, server: 18.168.25.57, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @v2ray1_ng | US🇺🇸 | 51.81.82.15:443 | 35.96ms | 0️⃣1️⃣, server: 51.81.82.15, port: 443, type: trojan, password: 65711a70-3cd1-11ee-874f-1239d0255272, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇯🇵 @yaney_01 | JP🇯🇵 | gsawsjp1.aiopen.cfd:443 | 193.33ms | 0️⃣1️⃣, server: gsawsjp1.aiopen.cfd, port: 443, type: trojan, password: db4fb0e6-0e5b-4b12-95ac-03e60f5685d7, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 @yaney_01 | JP🇯🇵 | gsawsjp2.aiopen.cfd:443 | 173.18ms | 0️⃣2️⃣, server: gsawsjp2.aiopen.cfd, port: 443, type: trojan, password: db4fb0e6-0e5b-4b12-95ac-03e60f5685d7, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | 15.204.210.176:80 | 34.83ms | 0️⃣3️⃣, server: 15.204.210.176, port: 80, type: trojan, password: c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f, skip-cert-verify: false}
  - {name: 🇳🇱 @v2raycollectordonate | NL🇳🇱 | 104.45.5.241:57445 | 114.11ms | 0️⃣1️⃣, server: 104.45.5.241, port: 57445, type: ss, cipher: chacha20-ietf-poly1305, password: pmfx20XNLRTDopMNfBhK0I}
  - {name: 🇺🇸 @iP_CF | US🇺🇸 | 104.243.25.95:253 | 26.21ms | 0️⃣1️⃣, server: 104.243.25.95, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: 🇬🇧 @iP_CF | GB🇬🇧 | series-a1.samanehha.co:443 | 199.19ms | 0️⃣2️⃣, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇷🇺 @iP_CF | RU🇷🇺 | 31.172.67.43:443 | 154.45ms | 0️⃣3️⃣, server: 31.172.67.43, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 @azadi_az_inja_migzare | GB🇬🇧 | 51.142.106.175:64217 | 105.86ms | 0️⃣1️⃣, server: 51.142.106.175, port: 64217, type: ss, cipher: chacha20-ietf-poly1305, password: MNOjrEsdFyLxhaSUkVEhIY}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.198:443 | 110.03ms | 0️⃣1️⃣, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.80:443 | 105.89ms | 0️⃣2️⃣, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 @free4allVPN | CA🇨🇦 | 192.18.150.179:443 | 48.47ms | 0️⃣3️⃣, server: 192.18.150.179, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QWZqu30p876bCZCGJSgGxi}
  - {name: 🇺🇸 @vmess_vless_v2rayng | US🇺🇸 | 816.outline-vpn.cloud:9098 | 43.76ms | 0️⃣1️⃣, server: 816.outline-vpn.cloud, port: 9098, type: ss, cipher: chacha20-ietf-poly1305, password: ksjfuw!sop#}
  - {name: 🇺🇸 @vmess_vless_v2rayng | US🇺🇸 | 727.outline-vpn.cloud:443 | 86.29ms | 0️⃣2️⃣, server: 727.outline-vpn.cloud, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: j4wkIrreHEdC}
  - {name: 🇺🇸 @vmess_vless_v2rayng | US🇺🇸 | our-id.outline-vpn.cloud:10077 | 47.04ms | 0️⃣3️⃣, server: our-id.outline-vpn.cloud, port: 10077, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇳🇱 @OutlineVpnOfficial | NL🇳🇱 | ak1834.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443 | 512.62ms | 0️⃣1️⃣, server: ak1834.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Coeag5FrihmxBUl1UZ4hm1}
  - {name: 🇵🇱 @OutlineVpnOfficial | PL🇵🇱 | ak1835.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:8882 | 308.41ms | 0️⃣2️⃣, server: ak1835.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@yaney_01 | SE🇸🇪 | 121.127.46.147:989 | 137.53ms | 0️⃣1️⃣", server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
