  - {name: "@V2rayNGn | BY🇧🇾 | internet.life.com.by:443 | 1131.36ms | 📱", server: 159.69.217.139, port: 443, type: vmess, uuid: af793e0c-ad5a-431c-f9e8-ea342fbab37f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 @vpn_tehran | DE🇩🇪 | sand.blanku.me:443 | 173.35ms | 🤗, server: b2n.ir, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sand.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇩🇪 @vpn_tehran | DE🇩🇪 | 92.243.93.246:10000 | 157.25ms | 📹, server: 92.243.93.246, port: 10000, type: vmess, uuid: eb221c84-291a-11ee-a146-4f34ff08ce79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit, headers: {Host: 92.243.93.246}}}
  - {name: "@ConfigsHUB | IR🇮🇷 | blackvpn4.anghezi.me:39759 | 343.77ms | 👻", server: blackvpn4.anghezi.me, port: 39759, type: vmess, uuid: 9e648fa9-06c9-4f31-9129-4c397797babf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@proxystore11 | RELAY🚩 | sdgrm.shabijichang.com:80 | 3.27ms | 😎", server: sdgrm.shabijichang.com, port: 80, type: vmess, uuid: 2f99d52d-3fdd-48e8-9594-3d492a706ab7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdgrm.shabijichang.com}}}
  - {name: "@proxystore11 | RELAY🚩 | ms.shabijichang.com:80 | 16.36ms | 😋", server: ms.shabijichang.com, port: 80, type: vmess, uuid: 2f99d52d-3fdd-48e8-9594-3d492a706ab7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ms.shabijichang.com}}}
  - {name: 🇺🇸 @proxystore11 | US🇺🇸 | v15.583181.xyz:2053 | 16.25ms | 😇, server: v15.583182.xyz, port: 2053, type: vmess, uuid: 54cc203f-9522-4efa-a4ef-34b5c671f6a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v15.583181.xyz, network: ws, ws-opts: {path: /, headers: {Host: v15.583181.xyz}}}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | amstd.shabijichang.com:80 | 76.27ms | 🤗, server: mci.ircf.space, port: 80, type: vmess, uuid: c88c576d-6ec8-48e9-ad0c-120a761c7eb5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amstd.shabijichang.com}}}
  - {name: "@yaney_01 | RELAY🚩 | newyork.yj2022.gq:8880 | 164.83ms | 🎤", server: cdn.narutos.top, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GdtYWlsLmNvbSJ9LCJjb3V, headers: {Host: newyork.yj2022.gq}}}
  - {name: 🇺🇸 @Hope_Net | US🇺🇸 | tms.dingtalk.com:80 | 353.01ms | 🤩, server: 36.150.27.31, port: 80, type: vmess, uuid: db8d12d5-1968-4125-b775-77d50aa65923, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "@fnet00 | BY🇧🇾 | internet.life.com.by:443 | 184ms | 🤖", server: 198.244.231.79, port: 443, type: vmess, uuid: bcb78528-ee4f-4622-8d81-cfb1eae0be52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 @PrivateVPNs | GB🇬🇧 | 35.176.235.121:22222 | 153.56ms | 🎉, server: 35.176.235.121, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 @PrivateVPNs | GB🇬🇧 | 3.8.127.41:22222 | 185.14ms | 🐼, server: 3.8.127.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "@PrivateVPNs | IE🇮🇪 | 54.195.191.55:22222 | 136.02ms | 🤓", server: 54.195.191.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @DirectVPN | US🇺🇸 | 35.163.178.34:22222 | 22.98ms | 🦁, server: 35.163.178.34, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @DirectVPN | US🇺🇸 | 54.218.53.167:22222 | 21.37ms | 🍷, server: 54.218.53.167, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 @DirectVPN | DE🇩🇪 | 3.71.16.139:22222 | 157.7ms | 🎀, server: 3.71.16.139, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 @oneclickvpnkeys | FR🇫🇷 | 13.36.167.135:22222 | 205.58ms | 🐠, server: 13.36.167.135, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @oneclickvpnkeys | US🇺🇸 | 13.59.190.139:22222 | 73.2ms | 🎤, server: 13.59.190.139, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 @vmess_vless_v2rayng | CA🇨🇦 | 3.96.204.158:22222 | 126.48ms | 🐞, server: 3.96.204.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 @ovpn2 | US🇺🇸 | us1.chuqiangtou.net:4003 | 215.93ms | 🐱, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇺🇸 @ovpn2 | US🇺🇸 | us3.chuqiangtou.net:4003 | 86.79ms | 🎤, server: us3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | us02web.zoom.us:443 | 13.73ms | 😍, server: 147.182.216.10, port: 443, type: trojan, password: 71148cca-0963-4abe-ab01-7cea982c1513, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 @yaney_01 | SG🇸🇬 | xjp1.2344599.xyz:47544 | 186.53ms | 🐱, server: xjp1.2344599.xyz, port: 47544, type: trojan, password: f954efd3-a638-41be-bf20-5e4748fecf77, sni: xjp1.2344599.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | 163.123.192.155:443 | 16.56ms | 🍪, server: 163.123.192.155, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
  - {name: 🇩🇪 @fnet00 | DE🇩🇪 | 18.197.254.59:22222 | 159.03ms | 🍷, server: 18.197.254.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.79:443 | 144.47ms | 😎, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | 212.102.53.198:443 | 144.46ms | 😊, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 @azadi_az_inja_migzare | FR🇫🇷 | 51.178.87.37:804 | 162.5ms | 😜, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 @vmess_vless_v2rayng | DE🇩🇪 | 49.13.10.50:1194 | 159.66ms | 🐻, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: 🇩🇪 @OutlineVpnOfficial | DE🇩🇪 | ak1820.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:2376 | 271.09ms | 🐯, server: ak1820.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 @OutlineVpnOfficial | FR🇫🇷 | ak1821.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:8080 | 209.98ms | 🎁, server: ak1821.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 @OutlineVpnOfficial | GB🇬🇧 | ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443 | 158.71ms | 🐳, server: ak1822.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 @yaney_01 | US🇺🇸 | 104.168.13.80:8080 | 2.17ms | 🎀, server: 104.168.13.80, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Epl46de5ryftug88ePd}
