  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 127.15ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | moi.ir-80 | 194.71ms, server: 135.181.157.45, port: 80, type: vmess, uuid: 05c0a8e6-3168-4b77-b2da-d4b320f11e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.53ms, server: 37.27.7.2, port: 80, type: vmess, uuid: c666727c-5578-4a1d-b337-91cee4259075, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.7ms, server: 95.216.222.85, port: 80, type: vmess, uuid: 885be283-2d34-4cfe-9e7a-8d2d8e2100e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.52ms, server: 65.108.80.222, port: 80, type: vmess, uuid: 8b496748-f04c-4afa-ba0a-9d870b2bff71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.17ms, server: 65.109.137.186, port: 80, type: vmess, uuid: c1000b6a-f7ac-43aa-9d2e-038b0b7bd4d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.72ms, server: 65.108.55.204, port: 80, type: vmess, uuid: 2fd2ce97-038d-4348-8df4-1841ff9253f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.2ms, server: 65.21.4.250, port: 80, type: vmess, uuid: a1eebd9b-d447-4292-8c56-f065cdee31c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.69ms, server: 5.161.180.15, port: 80, type: vmess, uuid: 712b741e-2660-4d50-9171-4da1ad027824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.53ms 2, server: 5.161.104.94, port: 80, type: vmess, uuid: d7457f89-a934-4c2c-b698-d407e88cc669, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 189.2ms, server: 5.161.125.166, port: 80, type: vmess, uuid: 12129ba6-cd81-4c42-9ba2-a2b81c7bd6a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.94ms, server: 5.161.227.165, port: 80, type: vmess, uuid: 42bf2338-4d0b-49da-9de5-8e1b053732a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.7ms, server: 5.161.229.184, port: 80, type: vmess, uuid: 8c20c8e3-9226-41d8-b79d-59fb8c23f8f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.76ms, server: 5.161.118.227, port: 80, type: vmess, uuid: 20ed842c-9081-4103-aca5-7af71d514612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.36ms, server: 5.161.178.202, port: 80, type: vmess, uuid: 776c869d-fcb1-4f2b-9360-3411f7fb1b2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.07ms, server: 5.161.97.1, port: 80, type: vmess, uuid: 7b198926-f031-4a8a-a62d-2d3bbbe219e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.43ms, server: 5.161.181.42, port: 80, type: vmess, uuid: f0d459ff-319d-44a7-aecb-915d31ebfba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.5ms, server: 116.202.107.135, port: 80, type: vmess, uuid: 8963cf9f-8a30-430b-9353-48d7d1967957, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.51ms, server: 78.47.114.249, port: 80, type: vmess, uuid: bc304738-f0d9-4f6a-9aea-b4fdcfd09918, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 188.32ms, server: 157.90.156.239, port: 80, type: vmess, uuid: 3671bfab-5a4f-449f-b3a4-be6dfe06ed31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.78ms, server: 78.47.65.94, port: 80, type: vmess, uuid: 9427edfb-e5d9-4b9c-9d59-140ebc393006, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 192.44ms, server: 157.90.245.220, port: 80, type: vmess, uuid: d31b6f0d-cc34-4b9f-a090-cf65c764a7d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.22ms, server: 49.13.62.109, port: 80, type: vmess, uuid: b615d0f8-63fe-4f28-ab34-84095145773b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.99ms, server: 23.88.127.218, port: 80, type: vmess, uuid: 2cebc211-cdf2-4ed5-8335-d288fe91aa40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.53ms 3, server: 49.13.82.95, port: 80, type: vmess, uuid: 62fe6c4e-39de-479e-8add-77bdf95a4d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 190.45ms, server: 195.201.235.144, port: 80, type: vmess, uuid: 255f9467-548a-4a77-8637-5419bcc04f3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.1ms, server: 95.217.16.77, port: 80, type: vmess, uuid: 8b77a406-b6ce-4068-bff5-3bff9fccabd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.07ms, server: 95.216.219.201, port: 80, type: vmess, uuid: 3d8e56b3-2817-4a4a-a786-7701f1cf4a0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.98ms, server: 65.108.253.195, port: 80, type: vmess, uuid: 8c933e35-5db4-4b6a-85a0-f9accaad425b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.96ms, server: 65.21.5.130, port: 80, type: vmess, uuid: b6d00f30-3fec-4b88-8793-6f5b9f28dbe2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.08ms, server: 65.109.227.29, port: 80, type: vmess, uuid: 34f3c705-4164-4905-9872-1cef79a4ef23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 191.26ms, server: 37.27.17.8, port: 80, type: vmess, uuid: 69111b5f-1aeb-488f-a5b3-50b0e8beda8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.83ms, server: 37.27.11.178, port: 80, type: vmess, uuid: 39c1b8f4-3f63-4db8-9d74-f7f86128002f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.05ms, server: 5.161.116.85, port: 80, type: vmess, uuid: 0d661c45-06ec-4a2d-96e4-5cce083f047c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 173.88ms, server: 5.161.124.62, port: 80, type: vmess, uuid: 22d35615-ed42-4353-bb70-8024287e05fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 190.6ms, server: 78.46.187.165, port: 80, type: vmess, uuid: e94bf8be-19dc-4ae6-a5fc-f229ebcfcf08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca5.tehme100.fun-2082 | 32.36ms, server: 104.31.16.46, port: 2082, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | 23.234.233.21-80 | 9.5ms, server: 23.234.233.21, port: 80, type: vmess, uuid: c78614f6-d18f-4994-c530-501f6c7f8a48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: MU🇲🇺 | www.19229362.xyz-30000 | 215.13ms, server: 45.199.138.222, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19229362.xyz, network: ws, ws-opts: {path: /path/1696251693048, headers: {Host: www.19229362.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 29.73ms, server: 159.246.55.180, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 9.28ms, server: 104.20.2.1, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 9.24ms, server: 104.22.75.105, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 220.66ms, server: 104.22.1.126, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇳🇱 NL🇳🇱 | 45.155.249.151-80 | 144.21ms, server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.174.31-8080 | 131.26ms, server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: RELAY🚩 | odelia.autos-443 | 36.51ms, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 188.62ms, server: 135.125.135.63, port: 443, type: vmess, uuid: 2ebed3b4-de9b-437c-a962-5ce12523b0f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.23ms, server: 95.217.9.237, port: 80, type: vmess, uuid: 3c1a85dd-9c61-4d7d-ba94-884753acaffb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 188.74ms, server: 65.21.110.3, port: 80, type: vmess, uuid: 7c71207a-8d0f-4862-8399-d3a104997ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.91ms, server: 95.216.141.42, port: 80, type: vmess, uuid: d4b69288-93b7-46cf-a708-aa1e84259449, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.11ms, server: 95.217.14.16, port: 80, type: vmess, uuid: 9161e11f-3b0c-4a31-87c4-4c57c120bfdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 189.19ms, server: 95.217.238.89, port: 80, type: vmess, uuid: e468a5cf-fd34-4278-bd90-abfb8ae765f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.91ms, server: 95.216.169.222, port: 80, type: vmess, uuid: 7f46d4cd-e8b9-41c2-aa1c-df39482998e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.54ms, server: 5.161.71.19, port: 80, type: vmess, uuid: 89cb8cdd-7624-43da-8e00-90cc9909bc1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 187.15ms, server: 128.140.61.200, port: 80, type: vmess, uuid: 43983ca1-3008-42ac-9e0f-5fe9a3ce761e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 170.08ms, server: 128.140.121.61, port: 80, type: vmess, uuid: 7aa9ea24-8a29-4846-90c2-6ed72b9807b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.8ms, server: 167.235.204.82, port: 80, type: vmess, uuid: 502a726b-bbfe-402d-ae31-13c3b54e81ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 187.19ms, server: 65.109.4.80, port: 80, type: vmess, uuid: 144cd2e9-1555-4020-afad-3912a624fd9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 184.92ms, server: 135.181.42.168, port: 80, type: vmess, uuid: ea0f83df-4a21-463d-9c65-ddfb28b9577a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.77ms, server: 65.108.249.228, port: 80, type: vmess, uuid: 5a68bac2-782f-41d2-b6a3-11036cfbf51a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 186.13ms, server: 95.216.153.58, port: 80, type: vmess, uuid: 18ed4794-1281-4ea7-b405-9592282d44aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 185.44ms 2, server: 65.21.177.172, port: 80, type: vmess, uuid: 54575728-58e7-4d12-8e67-413cb47564d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 186.67ms, server: 95.217.161.127, port: 80, type: vmess, uuid: 84a85e30-3246-4008-9f10-fac619022f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 185.11ms, server: 5.161.213.88, port: 80, type: vmess, uuid: fe150209-d8bf-4c3a-b037-f9fe0be185b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 188.66ms, server: 49.13.91.213, port: 80, type: vmess, uuid: c0947160-fd94-48aa-9f6c-df04f6c01229, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: PH🇵🇭 | 109.248.25.59-29064 | 269.93ms, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 9.41ms, server: 104.24.84.148, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 10.12ms, server: 104.17.88.212, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 11.09ms, server: 104.21.55.49, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 9.45ms, server: 104.20.66.92, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 12.27ms, server: 104.20.21.111, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 10.03ms, server: 188.114.99.29, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 9.25ms, server: 168.100.6.249, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 9.18ms, server: 66.81.247.133, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 17.12ms, server: 104.23.123.239, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | lu.wx.alue.link-2052 | 60.52ms, server: 162.159.152.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: RELAY🚩 | airusa.daozhang.link-80 | 58.44ms, server: 104.26.12.8, port: 80, type: vmess, uuid: 617b2009-8eb3-4d07-e29c-6be1552875b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cdn, headers: {Host: airusa.daozhang.link}}}
  - {name: 🇺🇸 US🇺🇸 | lu.wx.alue.link-2052 | 9.26ms, server: 162.159.140.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 32.56ms, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US🇺🇸 | www.78814579.xyz-30000 | 47.54ms, server: 198.2.195.201, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.78814579.xyz, network: ws, ws-opts: {path: /path/1696598013851, headers: {Host: www.78814579.xyz}}}
  - {name: RELAY🚩 | b5.iraniancp.click-2053 | 12.31ms, server: 104.17.77.94, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
