  - {name: RELAY🚩 | edeen.makeup-443 | 396.47ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: IR🇮🇷 | moi.ir-80 | 768.06ms, server: 5.161.85.60, port: 80, type: vmess, uuid: 19d9416a-6a59-42ef-8fe8-34738a74de57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 764.89ms, server: 5.161.49.66, port: 80, type: vmess, uuid: 7c38ecb0-5629-46e5-bbbc-62f51785ba1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.6ms, server: 5.161.114.131, port: 80, type: vmess, uuid: a0793c2f-f519-4e2c-b8fd-b25e08f89666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.05ms, server: 5.161.109.52, port: 80, type: vmess, uuid: 946c0837-3984-445e-97c5-0e270e6c63be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.83ms, server: 5.161.184.233, port: 80, type: vmess, uuid: 902ddd3e-0d5e-4f60-a533-ac953b409e97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.83ms, server: 5.161.200.168, port: 80, type: vmess, uuid: 94d7ab0f-4b2e-4a69-8d35-a68359aeeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.18ms, server: 5.161.225.115, port: 80, type: vmess, uuid: 21ede801-5929-454e-a266-bb1ff67dd6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 121.47ms, server: 5.161.209.199, port: 80, type: vmess, uuid: ddaa9be4-597e-4440-97d2-1c2ced62ac50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 925.75ms, server: 5.75.225.75, port: 80, type: vmess, uuid: a6ba9ebf-f3e6-4ff9-a960-d208d68255f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.37ms, server: 5.75.235.105, port: 80, type: vmess, uuid: dcd8e512-ef8e-4293-bc7a-c3b88194d741, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 133ms, server: 91.107.200.244, port: 80, type: vmess, uuid: dcb80c61-feef-4ebb-89a9-b72bf533cb0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 571.86ms, server: 91.107.216.252, port: 80, type: vmess, uuid: dcb79811-0fc3-45d0-877e-78fbd20a2495, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.3ms, server: 49.13.16.179, port: 80, type: vmess, uuid: 6627d6a2-bd63-4912-9db0-5643ced229dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.58ms, server: 49.13.81.247, port: 80, type: vmess, uuid: b31f90a1-da76-49db-98ba-a85efcf78080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 572.99ms, server: 168.119.251.80, port: 80, type: vmess, uuid: 38883be3-f040-47b1-b7f2-c72dd3aea9cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.74ms, server: 88.198.138.107, port: 80, type: vmess, uuid: a5fdfe3a-7739-4bd6-98cb-3057e48abade, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.71ms, server: 49.13.86.91, port: 80, type: vmess, uuid: 5841a606-b1bc-4903-896c-6dba55873ee9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 686.71ms, server: 49.13.93.229, port: 80, type: vmess, uuid: 63e17a9e-2750-4948-9627-1318bb3c9461, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.61ms, server: 162.55.32.168, port: 80, type: vmess, uuid: 8172618d-8c15-4ec2-ace8-30a466dc34bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 135.54ms, server: 5.161.133.119, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 545.04ms, server: 5.161.139.72, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.09ms, server: 5.161.147.74, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.24ms, server: 5.161.128.65, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 318.49ms, server: 104.19.160.142, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 6.21ms, server: 104.18.220.84, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 6.07ms, server: 104.20.157.73, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 6.56ms, server: 104.18.10.128, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 6.21ms 2, server: 188.42.89.174, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | 66.42.100.214-60222 | 55.84ms, server: 66.42.100.214, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US🇺🇸 | www.51109057.xyz-443 | 489.32ms, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.51109057.xyz, network: ws, ws-opts: {path: /path/080822272914, headers: {Host: www.51109057.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | sand.blanku.me-443 | 211.05ms, server: 104.24.185.137, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sand.blanku.me, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | aged-salad-8e8c.walidfree17.workers.dev-443 | 23.68ms, server: 104.22.15.221, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aged-salad-8e8c.walidfree17.workers.dev, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: aged-salad-8e8c.walidfree17.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | poland.yj2022.gq-8880 | 430.84ms, server: 104.17.84.82, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDM25GBcbnQ, headers: {Host: poland.yj2022.gq}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.44ms, server: 5.161.144.211, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 119.61ms, server: 5.161.138.232, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.74ms, server: 65.21.189.149, port: 80, type: vmess, uuid: 17e2ace2-c3b8-447f-aa6a-577fd26af107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 849.76ms, server: 135.181.200.160, port: 80, type: vmess, uuid: 9dcb3b10-dc5b-4061-803a-c3dc154c596a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 136.45ms, server: 95.216.141.129, port: 80, type: vmess, uuid: a92416c4-1393-4e27-a172-355d4a811566, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 903.16ms, server: 65.108.211.194, port: 80, type: vmess, uuid: 1010c8f1-2877-47fd-83d6-0ec75d4659d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.85ms, server: 135.181.157.45, port: 80, type: vmess, uuid: 05c0a8e6-3168-4b77-b2da-d4b320f11e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.91ms, server: 37.27.7.2, port: 80, type: vmess, uuid: c666727c-5578-4a1d-b337-91cee4259075, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.38ms, server: 95.216.222.85, port: 80, type: vmess, uuid: 885be283-2d34-4cfe-9e7a-8d2d8e2100e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.91ms, server: 65.108.80.222, port: 80, type: vmess, uuid: 8b496748-f04c-4afa-ba0a-9d870b2bff71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.13ms, server: 65.109.137.186, port: 80, type: vmess, uuid: c1000b6a-f7ac-43aa-9d2e-038b0b7bd4d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.91ms, server: 95.216.146.31, port: 80, type: vmess, uuid: c333e4bb-4eac-4bb7-bac8-bd57a659c06f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 897.13ms, server: 65.108.55.204, port: 80, type: vmess, uuid: 2fd2ce97-038d-4348-8df4-1841ff9253f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.89ms, server: 135.181.88.129, port: 80, type: vmess, uuid: b7123cc2-8cd5-4f6d-986e-48101c457055, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.03ms, server: 65.21.244.78, port: 80, type: vmess, uuid: 05919533-a3d6-4d4c-a172-0e8d6dfcddc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.53ms, server: 65.21.4.250, port: 80, type: vmess, uuid: a1eebd9b-d447-4292-8c56-f065cdee31c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 766.28ms, server: 5.161.180.15, port: 80, type: vmess, uuid: 712b741e-2660-4d50-9171-4da1ad027824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.1ms, server: 5.161.104.94, port: 80, type: vmess, uuid: d7457f89-a934-4c2c-b698-d407e88cc669, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 250.81ms, server: 5.161.125.166, port: 80, type: vmess, uuid: 12129ba6-cd81-4c42-9ba2-a2b81c7bd6a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.46ms, server: 5.161.227.165, port: 80, type: vmess, uuid: 42bf2338-4d0b-49da-9de5-8e1b053732a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.8ms, server: 5.161.190.38, port: 80, type: vmess, uuid: e6313c14-5ac2-4846-accf-d8f022b3536b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.08ms, server: 5.161.95.33, port: 80, type: vmess, uuid: 0b41d44b-ca8a-4add-9f1b-e80c997c5f07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.5ms, server: 5.161.229.184, port: 80, type: vmess, uuid: 8c20c8e3-9226-41d8-b79d-59fb8c23f8f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.34ms, server: 5.161.118.227, port: 80, type: vmess, uuid: 20ed842c-9081-4103-aca5-7af71d514612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 132.06ms, server: 5.161.203.27, port: 80, type: vmess, uuid: e9e832c2-9542-48d9-9c97-db157c50a51b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.03ms, server: 5.161.188.197, port: 80, type: vmess, uuid: d362d3cf-bf2e-4d72-ae0e-009d90d8fad5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.46ms, server: 5.161.178.202, port: 80, type: vmess, uuid: 776c869d-fcb1-4f2b-9360-3411f7fb1b2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.59ms, server: 5.161.97.1, port: 80, type: vmess, uuid: 7b198926-f031-4a8a-a62d-2d3bbbe219e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131.5ms, server: 5.161.181.42, port: 80, type: vmess, uuid: f0d459ff-319d-44a7-aecb-915d31ebfba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.67ms, server: 5.161.226.32, port: 80, type: vmess, uuid: e94752e3-18cb-47a4-a5bb-660050b21616, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.53ms, server: 116.202.107.135, port: 80, type: vmess, uuid: 8963cf9f-8a30-430b-9353-48d7d1967957, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.02ms, server: 78.47.114.249, port: 80, type: vmess, uuid: bc304738-f0d9-4f6a-9aea-b4fdcfd09918, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 132.33ms, server: 157.90.156.239, port: 80, type: vmess, uuid: 3671bfab-5a4f-449f-b3a4-be6dfe06ed31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 131ms, server: 49.13.23.246, port: 80, type: vmess, uuid: 4cde7c81-8a88-4d98-a545-48222933d8e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.7ms, server: 167.235.195.88, port: 80, type: vmess, uuid: 93d66223-f61b-44b0-ad43-604061a865ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 128.7ms, server: 78.47.65.94, port: 80, type: vmess, uuid: 9427edfb-e5d9-4b9c-9d59-140ebc393006, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.8ms, server: 5.75.228.168, port: 80, type: vmess, uuid: 96b6136e-44e3-45c0-8a82-7e5e4194cf79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.83ms 2, server: 49.13.68.20, port: 80, type: vmess, uuid: d55e3935-b61f-4eba-851b-e4db0d735922, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 133.4ms, server: 157.90.245.220, port: 80, type: vmess, uuid: d31b6f0d-cc34-4b9f-a090-cf65c764a7d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.83ms 3, server: 167.235.200.183, port: 80, type: vmess, uuid: 49548bfd-2030-448b-bc2d-1697d271e0b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.96ms, server: 49.13.62.109, port: 80, type: vmess, uuid: b615d0f8-63fe-4f28-ab34-84095145773b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.38ms, server: 23.88.127.218, port: 80, type: vmess, uuid: 2cebc211-cdf2-4ed5-8335-d288fe91aa40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 131.07ms, server: 49.13.91.152, port: 80, type: vmess, uuid: 1f704898-ba44-4bc8-84dd-c8f7347c6da1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.02ms 2, server: 49.13.82.95, port: 80, type: vmess, uuid: 62fe6c4e-39de-479e-8add-77bdf95a4d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.9ms, server: 5.75.255.170, port: 80, type: vmess, uuid: a4c015cc-4810-4240-ad72-386b6228b62a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.13ms 2, server: 88.198.93.9, port: 80, type: vmess, uuid: 2030f9d5-8df8-45a2-802a-6fce519ccc0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.76ms, server: 128.140.62.131, port: 80, type: vmess, uuid: 645bdc6c-a8ae-46d3-a3e8-ac942d7ed6ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.89ms 2, server: 88.99.35.234, port: 80, type: vmess, uuid: b5de1703-888d-4bdb-915d-847edfbc064c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.72ms, server: 195.201.235.144, port: 80, type: vmess, uuid: 255f9467-548a-4a77-8637-5419bcc04f3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 120.5ms, server: 5.161.137.156, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.72ms 2, server: 95.217.16.77, port: 80, type: vmess, uuid: 8b77a406-b6ce-4068-bff5-3bff9fccabd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 130.08ms 2, server: 95.217.185.96, port: 80, type: vmess, uuid: 4e070aba-3696-451c-9804-0847dee055bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.93ms, server: 95.216.157.199, port: 80, type: vmess, uuid: fde94bb9-587b-40d1-a973-001034c656d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 129.54ms, server: 65.21.48.14, port: 80, type: vmess, uuid: 572c8e7e-b7b4-49b0-b8a8-a524d9fe37f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
